x,linear,quadratic,cubic,trig_simple,trig_med,trig_complex
3.2,2.6,0.62,2.4168,0.825673218777019,0.767299075349439,0.537769902111953
3.21,2.605,0.60205,2.4264661,0.796215455167351,0.727861449046304,0.46080891740879
3.22,2.61,0.5842,2.4360248,0.766941083892986,0.68861405042212,0.384869666708977
3.23,2.615,0.56645,2.4454767,0.737876449912113,0.649584221729506,0.310095132866672
3.24,2.62,0.5488,2.4548224,0.709047709433509,0.610799115688401,0.23662572303504
3.25,2.625,0.53125,2.4640625,0.680480806377726,0.572285671847618,0.164598959559617
3.26,2.63,0.5138,2.4731976,0.652201449029303,0.534070593137486,0.094149177742524
3.27,2.635,0.49645,2.4822283,0.624235086901058,0.496180322634678,0.0254072311958207
3.28,2.64,0.4792,2.4911552,0.59660688783123,0.458641020560003,-0.0414997945167199
3.29,2.645,0.46205,2.4999789,0.569341715334135,0.421478541529817,-0.106448859270192
3.3,2.65,0.445,2.5087,0.542464106224679,0.38471841208143,-0.169321236144445
3.31,2.655,0.42805,2.5173191,0.515998248536874,0.348385808492655,-0.230002768931763
3.32,2.66,0.4112,2.5258368,0.489967959756246,0.312505534915385,-0.288384118778053
3.33,2.665,0.39445,2.5342537,0.464396665385709,0.277102001842806,-0.34436099937584
3.34,2.67,0.3778,2.5425704,0.439307377864184,0.242199204929514,-0.397834400155563
3.35,2.675,0.36125,2.5507875,0.414722675856964,0.207820704183564,-0.448710796950942
3.36,2.68,0.3448,2.5589056,0.390664683936439,0.17398960354906,-0.496902349645065
3.37,2.685,0.32845,2.5669253,0.367155052671472,0.140728530897589,-0.542327086335653
3.38,2.69,0.3122,2.5748472,0.344214939143346,0.10805961844645,-0.584909073591022
3.39,2.695,0.29605,2.5826719,0.32186498790583,0.0760044836211927,-0.624578572402379
3.4,2.7,0.28,2.5904,0.300125312406458,0.0445842103796265,-0.661272179473099
3.41,2.705,0.26405,2.5980321,0.279015476885794,0.0138193310140209,-0.694932953521547
3.42,2.71,0.2482,2.6055688,0.25855447877094,-0.0162701915521843,-0.725510526310704
3.43,2.715,0.23245,2.6130107,0.238760731579119,-0.045664980957344,-0.752961198155271
3.44,2.72,0.2168,2.6203584,0.219652048346768,-0.0743462640687991,-0.777248017694828
3.45,2.725,0.20125,2.6276125,0.201245625598999,-0.102295887109431,-0.798340845760219
3.46,2.73,0.1858,2.6347736,0.183558027873889,-0.129496331229082,-0.816216403199123
3.47,2.735,0.17045,2.6418423,0.166605172815511,-0.155930727506968,-0.83085830256607
3.48,2.74,0.1552,2.6488192,0.150402316849136,-0.181582871371598,-0.842257063621497
3.49,2.745,0.14005,2.6557049,0.134964041451474,-0.206437236425348,-0.850410112624046
3.5,2.75,0.125,2.6625,0.12030424002833,-0.23047898766129,-0.855321765439828
3.51,2.755,0.11005,2.6692051,0.106436105411477,-0.253693994060491,-0.857003194531849
3.52,2.76,0.0952,2.6758208,0.0933721179860021,-0.276068840558475,-0.855472379932122
3.53,2.765,0.0804499999999997,2.6823477,0.0811240344587931,-0.297590839370205,-0.850754044337996
3.54,2.77,0.0657999999999999,2.6887864,0.0697028772783035,-0.318248040663427,-0.842879572512881
3.55,2.775,0.0512499999999996,2.6951375,0.0591189247150922,-0.338029242570868,-0.831886915209761
3.56,2.78,0.0367999999999999,2.7014016,0.0493817016120699,-0.356924000532347,-0.817820477873512
3.57,2.785,0.0224499999999996,2.7075793,0.040499970812786,-0.37492263595846,-0.800730994414974
3.58,2.79,0.00819999999999999,2.7136712,0.0324817252754622,-0.39201624420812,-0.780675386386026
3.59,2.795,-0.00594999999999979,2.7196779,0.0253341808798661,-0.408196701872852,-0.757716607920233
3.6,2.8,-0.0200000000000001,2.7256,0.0190637699335084,-0.423456673361344,-0.731923476838168
3.61,2.805,-0.0339499999999998,2.7314381,0.0136761353830019,-0.437789616778421,-0.70337049234992
3.62,2.81,-0.0478000000000002,2.7371928,0.00917612573578708,-0.451189789093211,-0.672137639819713
3.63,2.815,-0.0615499999999999,2.7428647,0.00556779069680469,-0.463652250591923,-0.638310183088737
3.64,2.82,-0.0752000000000002,2.7484544,0.00285437752403495,-0.475172868611308,-0.601978444882249
3.65,2.825,-0.0887499999999999,2.7539625,0.00103832810618321,-0.485748320549516,-0.563237575855672
3.66,2.83,-0.1022,2.7593896,0.000121276765145839,-0.495376096151699,-0.522187312861586
3.67,2.835,-0.11555,2.7647363,0.000104048785230737,-0.504054499068381,-0.478931727045366
3.68,2.84,-0.1288,2.7700032,0.00098665967045708,-0.511782647685267,-0.433578962401437
3.69,2.845,-0.14195,2.7751909,0.00276831513060238,-0.518560475223804,-0.386240965444813
3.7,2.85,-0.155,2.7803,0.00544741179601094,-0.524388729112483,-0.337033206673602
3.71,2.855,-0.16795,2.7853311,0.00902153866051703,-0.529268969629501,-0.286074394517577
3.72,2.86,-0.1808,2.7902848,0.0134874792511895,-0.533203567818098,-0.233486182485431
3.73,2.865,-0.19355,2.7951617,0.0188412145229382,-0.536195702676486,-0.179392870239268
3.74,2.87,-0.2062,2.7999624,0.0250779264753854,-0.538249357624985,-0.12392109933881
3.75,2.875,-0.21875,2.8046875,0.0321920024887385,-0.539369316253605,-0.0671995444101097
3.76,2.88,-0.2312,2.8093376,0.0401770403747723,-0.539561157353971,-0.00935860050359505
3.77,2.885,-0.24355,2.8139133,0.0490258541383621,-0.538831249240121,0.0494699325850083
3.78,2.89,-0.2558,2.8184152,0.0587304804443982,-0.537186743363366,0.109153168251213
3.79,2.895,-0.26795,2.8228439,0.0692821857842484,-0.534635567227012,0.169557452491339
3.8,2.9,-0.28,2.8272,0.0806714743353243,-0.531186416607395,0.230548683998277
3.81,2.905,-0.29195,2.8314841,0.0928880965066846,-0.526848747088279,0.291992634155883
3.82,2.91,-0.3038,2.8356968,0.105921058162973,-0.521632764916321,0.353755266145933
3.83,2.915,-0.31555,2.8398387,0.119758630518396,-0.51554941718588,0.415703052384717
3.84,2.92,-0.3272,2.8439104,0.134388360691842,-0.508610381362067,0.477703289511737
3.85,2.925,-0.33875,2.8479125,0.149797082913634,-0.500828054151534,0.539624410160012
3.86,2.93,-0.3502,2.8518456,0.165970930373827,-0.492215539731078,0.60133629074672
3.87,2.935,-0.36155,2.8557103,0.18289534770141,-0.482786637344709,0.662710554533783
3.88,2.94,-0.3728,2.8595072,0.200555104063154,-0.472555828280408,0.723620869220851
3.89,2.945,-0.38395,2.8632369,0.218934306870328,-0.461538262238366,0.783943238347843
3.9,2.95,-0.395,2.8669,0.238016416080967,-0.449749743103007,0.843556285800568
3.91,2.955,-0.40595,2.8704971,0.257784259084784,-0.437206714131688,0.902341532731241
3.92,2.96,-0.4168,2.8740288,0.278220046157365,-0.42392624257344,0.960183666225501
3.93,2.965,-0.42755,2.8774957,0.29930538646972,-0.409926003731666,1.01697079906915
3.94,2.97,-0.4382,2.8808984,0.321021304638783,-0.395224264485187,1.07259471999093
3.95,2.975,-0.44875,2.8842375,0.343348257803986,-0.379839866282526,1.12695113378234
3.96,2.98,-0.4592,2.8875136,0.3662661532145,-0.3637922076248,1.17993989072161
3.97,2.985,-0.46955,2.8907273,0.389754366311372,-0.347101226053012,1.23146520475655
3.98,2.99,-0.4798,2.8938792,0.413791759288217,-0.329787379656057,1.28143585992988
3.99,2.995,-0.48995,2.8969699,0.438356700113836,-0.311871628116083,1.3297654045607
4,3,-0.5,2.9,0.463427081999565,-0.293375413308363,1.37637233272719
4.01,3.005,-0.50995,2.9029701,0.488980343293909,-0.274320639473164,1.42118025262817
4.02,3.01,-0.519800000000001,2.9058808,0.5149934877865,-0.254729652977525,1.46411804143439
4.03,3.015,-0.52955,2.9087327,0.541443105403121,-0.234625221685212,1.50511998627504
4.04,3.02,-0.5392,2.9115264,0.56830539327322,-0.214030513953433,1.5441259110402
4.05,3.025,-0.54875,2.9142625,0.595556177150858,-0.192969077275337,1.58108128871598
4.06,3.03,-0.5582,2.9169416,0.623170933169927,-0.171464816587471,1.61593733900583
4.07,3.035,-0.56755,2.9195643,0.65112480991394,-0.149541972261878,1.64865111102879
4.08,3.04,-0.5768,2.9221312,0.679392650780662,-0.127225097802579,1.67918555092333
4.09,3.045,-0.58595,2.9246429,0.707949016621334,-0.10453903726665,1.70750955422354
4.1,3.05,-0.595,2.9271,0.736768208634197,-0.0815089024302129,1.733598002913
4.11,3.055,-0.60395,2.9295031,0.76582429149168,-0.0581600497199455,1.7574317871003
4.12,3.06,-0.6128,2.9318528,0.795091116680429,-0.0345180569309416,1.77899781129905
4.13,3.065,-0.62155,2.9341497,0.824542346033235,-0.0106086997518584,1.798288985334
4.14,3.07,-0.6302,2.9363944,0.854151475431571,0.0135420718813762,1.81530419993369
4.15,3.075,-0.63875,2.9385875,0.883891858657543,0.0379081575820968,1.83004828710841
4.16,3.08,-0.6472,2.9407296,0.913736731373656,0.0624633304380817,1.8425319654509
4.17,3.085,-0.65555,2.9428213,0.943659235208937,0.0871812610439355,1.85277177053456
4.18,3.09,-0.6638,2.9448632,0.973632441929642,0.112035541618901,1.86078997062199
4.19,3.095,-0.67195,2.9468559,1.00362937767286,0.136999710188411,1.86661446793291
4.2,3.1,-0.68,2.9488,1.03362304722114,0.16204727480755,1.87027868575719
4.21,3.105,-0.68795,2.9506961,1.06358645829641,0.187151737804605,1.87182144173396
4.22,3.11,-0.6958,2.9525448,1.09349264585117,0.212286620022844,1.87128680765226
4.23,3.115,-0.70355,2.9543467,1.12331469633523,0.237425485038627,1.86872395616273
4.24,3.12,-0.7112,2.9561024,1.15302577191608,0.262541963334091,1.86418699482206
4.25,3.125,-0.71875,2.9578125,1.18259913463113,0.287609776402551,1.85773478792394
4.26,3.13,-0.7262,2.9594776,1.21200817045009,0.312602760764915,1.84943076660033
4.27,3.135,-0.73355,2.9610983,1.24122641322577,0.337494891875466,1.83934272770634
4.28,3.14,-0.7408,2.9626752,1.27022756851184,0.362260307895431,1.8275426220295
4.29,3.145,-0.74795,2.9642089,1.29898553722606,0.386873333312978,1.81410633239108
4.3,3.15,-0.755,2.9657,1.32747443913769,0.411308502388236,1.79911344223189
4.31,3.155,-0.76195,2.9671491,1.35566863615797,0.435540582402343,1.78264699529844
4.32,3.16,-0.7688,2.9685568,1.38354275541261,0.459544596689422,1.76479324706755
4.33,3.165,-0.77555,2.9699237,1.41107171207574,0.483295847430865,1.74564140856743
4.34,3.17,-0.7822,2.9712504,1.43823073194451,0.506769938191269,1.72528338327224
4.35,3.175,-0.78875,2.9725375,1.46499537373422,0.529942796175772,1.7038134977638
4.36,3.18,-0.7952,2.9737856,1.49134155107382,0.552790694188708,1.68132822686925
4.37,3.185,-0.80155,2.9749953,1.517245554182,0.5752902722738,1.65792591399695
4.38,3.19,-0.8078,2.9761672,1.54268407120445,0.597418559016389,1.6337064874043
4.39,3.195,-0.81395,2.9773019,1.56763420919289,0.619152992488468,1.60877117314069
4.4,3.2,-0.82,2.9784,1.59207351470722,0.640471440817708,1.58322220541682
4.41,3.205,-0.82595,2.9794621,1.61597999402208,0.661352222361863,1.55716253515703
4.42,3.21,-0.8318,2.9804888,1.63933213291972,0.681774125470446,1.53069553749564
4.43,3.215,-0.83755,2.9814807,1.66210891605135,0.701716427815808,1.50392471897996
4.44,3.22,-0.8432,2.9824384,1.68428984584955,0.721158915276234,1.47695342524279
4.45,3.225,-0.84875,2.9833625,1.70585496097467,0.740081900354027,1.44988454990533
4.46,3.23,-0.8542,2.9842536,1.72678485427868,0.758466240111974,1.42282024546763
4.47,3.235,-0.85955,2.9851123,1.74706069027035,0.776293353612066,1.39586163693792
4.48,3.24,-0.8648,2.9859392,1.76666422206587,0.793545238840694,1.36910853894443
4.49,3.245,-0.86995,2.9867349,1.7855778078098,0.810204489105136,1.34265917706418
4.5,3.25,-0.875,2.9875,1.80378442655162,0.826254308886524,1.31660991409111
4.51,3.255,-0.87995,2.9882351,1.82126769356336,0.841678529134997,1.29105498195354
4.52,3.26,-0.8848,2.9889408,1.83801187508481,0.856461621993292,1.26608621997524
4.53,3.265,-0.88955,2.9896177,1.85400190248278,0.870588714935466,1.24179282015813
4.54,3.27,-0.8942,2.9902664,1.86922338581191,0.884045604308053,1.21826108014567
4.55,3.275,-0.89875,2.9908875,1.88366262676463,0.896818768261398,1.19557416450634
4.56,3.28,-0.9032,2.9914816,1.89730663099871,0.908895379059578,1.17381187495446
4.57,3.285,-0.90755,2.9920493,1.91014311983126,0.920263314757758,1.1530504301024
4.58,3.29,-0.9118,2.9925912,1.92216054128879,0.930911170236519,1.13336225531337
4.59,3.295,-0.91595,2.9931079,1.93334808050312,0.940828267583156,1.11481578319788
4.6,3.3,-0.92,2.9936,1.9436956694441,0.95000466581064,1.09747526526893
4.61,3.305,-0.92395,2.9940681,1.95319399598014,0.958431169905462,1.0814005952424
4.62,3.31,-0.9278,2.9945128,1.96183451225845,0.966099339196207,1.06664714443877
4.63,3.315,-0.93155,2.9949347,1.96960944239762,0.973001495035332,1.05326560971097
4.64,3.32,-0.9352,2.9953344,1.9765117894853,0.979130727787204,1.04130187429076
4.65,3.325,-0.93875,2.9957125,1.98253534187501,0.98448090311613,1.03079688191266
4.66,3.33,-0.9422,2.9960696,1.98767467877618,0.989046667568681,1.02178652454011
4.67,3.335,-0.94555,2.9964063,1.99192517513249,0.992823453445308,1.01430154398347
4.68,3.34,-0.9488,2.9967232,1.99528300578413,0.995807482956843,1.00836744766348
4.69,3.345,-0.95195,2.9970209,1.99774514891014,0.99799577166215,1.00400443873748
4.7,3.35,-0.955,2.9973,1.99930938874792,0.999386131183817,1.00122736076852
4.71,3.355,-0.95795,2.9975611,1.99997431758718,0.999977171199461,1.00004565707992
4.72,3.36,-0.9608,2.9978048,1.99973933703685,0.999768300706829,1.00046334490023
4.73,3.365,-0.96355,2.9980317,1.99860465856357,0.99875972856157,1.00247900436504
4.74,3.37,-0.9662,2.9982424,1.99657130330138,0.996952463287196,1.00608578240423
4.75,3.375,-0.96875,2.9984375,1.99364110113276,0.994348312157385,1.01127141150434
4.76,3.38,-0.9712,2.9986176,1.98981668904189,0.990949879551472,1.01801824329802
4.77,3.385,-0.97355,2.9987833,1.98510150874149,0.986760564584606,1.0263032968937
4.78,3.39,-0.9758,2.9989352,1.97949980357559,0.981784558014698,1.03609832182104
4.79,3.395,-0.97795,2.9990739,1.97301661470072,0.976026838428954,1.0473698754298
4.8,3.4,-0.98,2.9992,1.96565777654928,0.969493167713437,1.06007941454265
4.81,3.405,-0.98195,2.9993141,1.95742991157888,0.962190085809718,1.07418340112548
4.82,3.41,-0.9838,2.9994168,1.94834042431264,0.954124904763372,1.08963342170271
4.83,3.415,-0.98555,2.9995087,1.93839749467558,0.945305702069648,1.10637632020968
4.84,3.42,-0.9872,2.9995904,1.92761007063325,0.935741313322333,1.12435434393929
4.85,3.425,-0.98875,2.9996625,1.91598786013914,0.925441324172426,1.14350530220637
4.86,3.43,-0.9902,2.9997256,1.90354132239823,0.914416061603863,1.16376273732034
4.87,3.435,-0.99155,2.9997803,1.89028165845438,0.902676584534164,1.18505610742482
4.88,3.44,-0.9928,2.9998272,1.87622080111012,0.890234673748454,1.2073109807321
4.89,3.445,-0.99395,2.9998669,1.861371404188,0.877102821175961,1.23044924065096
4.9,3.45,-0.995,2.9999,1.84574683114293,0.863294218518601,1.25438930127781
4.91,3.455,-0.99595,2.9999271,1.82936114303604,0.848822745241967,1.27904633269444
4.92,3.46,-0.9968,2.9999488,1.8122290858806,0.833702955939466,1.30433249548998
4.93,3.465,-0.99755,2.9999657,1.7943660773717,0.817950067081049,1.33015718390059
4.94,3.47,-0.9982,2.9999784,1.77578819301126,0.80157994315845,1.35642727693803
4.95,3.475,-0.99875,2.9999875,1.75651215164124,0.78460908223942,1.38304739685713
4.96,3.48,-0.9992,2.9999936,1.73655530039779,0.767054600943978,1.40992017429306
4.97,3.485,-0.99955,2.9999973,1.71593559909996,0.748934218856197,1.43694651938161
4.98,3.49,-0.9998,2.9999992,1.69467160408715,0.730266242385623,1.46402589815976
4.99,3.495,-0.99995,2.9999999,1.67278245151959,0.711069548092799,1.49105661353002
5,3.5,-1,3,1.65028784015712,0.691363565493978,1.51793609005934
5.01,3.505,-0.99995,3.0000001,1.62720801363161,0.671168259360495,1.54456116187343
5.02,3.51,-0.9998,3.0000008,1.60356374222911,0.650504111528741,1.57082836289826
5.03,3.515,-0.99955,3.0000027,1.57937630419793,0.629392102237171,1.59663421869449
5.04,3.52,-0.9992,3.0000064,1.5546674665997,0.607853691007093,1.62187553912518
5.05,3.525,-0.99875,3.0000125,1.52945946572047,0.585910797084559,1.64644971109483
5.06,3.53,-0.9982,3.0000216,1.50377498705952,0.56358577946089,1.67025499059668
5.07,3.535,-0.99755,3.0000343,1.47763714491401,0.540901416489934,1.69319079330623
5.08,3.54,-0.9968,3.0000512,1.45106946157762,0.517880885120326,1.71515798296209
5.09,3.545,-0.99595,3.0000729,1.42409584617209,0.494547739761566,1.73605915677999
5.1,3.55,-0.995,3.0001,1.39674057313061,0.47092589080288,1.75579892715278
5.11,3.555,-0.99395,3.0001331,1.3690282603525,0.447039582804285,1.77428419889786
5.12,3.56,-0.9928,3.0001728,1.34098384704874,0.422913372379469,1.79142444132413
5.13,3.565,-0.99155,3.0002197,1.31263257129834,0.398572105790436,1.807131954403
5.14,3.57,-0.9902,3.0002744,1.28399994733585,0.374040896274141,1.82132212834232
5.15,3.575,-0.98875,3.0003375,1.25511174259017,0.349345101121468,1.83391369587792
5.16,3.58,-0.9872,3.0004096,1.22599395449569,0.324510298529338,1.84482897661573
5.17,3.585,-0.98555,3.0004913,1.1966727870963,0.299562264246658,1.85399411277638
5.18,3.59,-0.9838,3.0005832,1.16717462746354,0.274526948035302,1.86133929571578
5.19,3.595,-0.98195,3.0006859,1.13752602195,0.249430449967249,1.86679898261775
5.2,3.6,-0.98,3.0008,1.10775365229944,0.224298996579289,1.87031210277905
5.21,3.605,-0.97795,3.0009261,1.07788431163497,0.199158916906779,1.87182225293299
5.22,3.61,-0.9758,3.0010648,1.04794488034705,0.174036618418031,1.87127788108513
5.23,3.615,-0.97355,3.0012167,1.01796230190301,0.148958562871092,1.86863245836284
5.24,3.62,-0.9712,3.0013824,0.987963558599671,0.123951242114597,1.86384463841056
5.25,3.625,-0.96875,3.0015625,0.957975647281159,0.0990411538545672,1.85687840389363
5.26,3.63,-0.9662,3.0017576,0.928025555043535,0.0742547774089919,1.84770319970555
5.27,3.635,-0.96355,3.0019683,0.898140234948239,0.0496185494720351,1.83629405250702
5.28,3.64,-0.9608,3.0021952,0.868346581766167,0.0251588399097505,1.82263167625887
5.29,3.645,-0.95795,3.0024389,0.838671407774163,0.000901927609065267,1.80670256344662
5.3,3.65,-0.955,3.0027,0.809141418625812,-0.0231260235980888,1.78849906172973
5.31,3.655,-0.95195,3.0029791,0.779783189318125,-0.0468989889139102,1.76801943578534
5.32,3.66,-0.9488,3.0032768,0.750623140275867,-0.0703911064353802,1.7452679141537
5.33,3.665,-0.94555,3.0035937,0.721687513574927,-0.0935767008750366,1.72025472092968
5.34,3.67,-0.9422,3.0039304,0.69300234932624,-0.116430307120379,1.69299609218326
5.35,3.675,-0.93875,3.0042875,0.664593462241439,-0.138926693610717,1.66351427703026
5.36,3.68,-0.9352,3.0046656,0.636486418401358,-0.161040885510347,1.63183752331292
5.37,3.685,-0.93155,3.0050653,0.608706512248288,-0.182748187657178,1.59800004788914
5.38,3.69,-0.9278,3.0054872,0.581278743822674,-0.204024207266107,1.56204199156783
5.39,3.695,-0.92395,3.0059319,0.554227796264785,-0.224844876366618,1.5240093587665
5.4,3.7,-0.92,3.0064,0.527578013601531,-0.245186473954456,1.48395394200603
5.41,3.705,-0.91595,3.0068921,0.501353378838514,-0.265025647837271,1.44193323139575
5.42,3.71,-0.9118,3.0074088,0.475577492376905,-0.284339436154656,1.39801030929999
5.43,3.715,-0.90755,3.0079507,0.450273550774697,-0.30310528855305,1.35225373041505
5.44,3.72,-0.9032,3.0085184,0.425464325871369,-0.321301086996443,1.30473738752209
5.45,3.725,-0.89875,3.0091125,0.401172144294763,-0.338905166194131,1.25554036321829
5.46,3.73,-0.8942,3.0097336,0.377418867368626,-0.35589633362703,1.20474676796401
5.47,3.735,-0.88955,3.0103823,0.35422587143889,-0.372253889154524,1.15244556481868
5.48,3.74,-0.8848,3.0110592,0.331614028636412,-0.387957644184096,1.09873038127194
5.49,3.745,-0.87995,3.0117649,0.309603688093464,-0.402987940386497,1.04369930860962
5.5,3.75,-0.875,3.0125,0.288214657630877,-0.417325667939515,0.987454689285975
5.51,3.755,-0.86995,3.0132651,0.267466185932353,-0.430952283283861,0.930102892804427
5.52,3.76,-0.8648,3.0140608,0.24737694522194,-0.443849826375186,0.871754080638332
5.53,3.765,-0.85955,3.0148877,0.227965014460298,-0.456000937416603,0.812521960751795
5.54,3.77,-0.8542,3.0157464,0.209247863074841,-0.467388873056616,0.752523532307089
5.55,3.775,-0.84875,3.0166375,0.191242335238451,-0.477997522037811,0.691878821170866
5.56,3.78,-0.8432,3.0175616,0.17396463471084,-0.487811420282197,0.63071060685503
5.57,3.785,-0.83755,3.0185193,0.157430310256274,-0.496815765399517,0.569144141550589
5.58,3.79,-0.8318,3.0195112,0.14165424165073,-0.504996430605453,0.507306861933352
5.59,3.795,-0.82595,3.0205379,0.126650626291102,-0.512339978037122,0.445328094439524
5.6,3.8,-0.82,3.0216,0.112432966418495,-0.518833671453826,0.383338754726361
5.61,3.805,-0.81395,3.0226981,0.0990140569671349,-0.524465488311551,0.321471042048688
5.62,3.81,-0.8078,3.0238328,0.0864059740497789,-0.529224131200308,0.259858129295671
5.63,3.815,-0.80155,3.0250047,0.0746200640900297,-0.533099038633956,0.198633849444286
5.64,3.82,-0.7952,3.0262144,0.0636669336113291,-0.536080395182715,0.13793237919569
5.65,3.825,-0.78875,3.0274625,0.0535564396917899,-0.53815914093922,0.0778879205689922
5.66,3.83,-0.7822,3.0287496,0.0442976810935066,-0.539326980309501,0.0186343812329471
5.67,3.835,-0.77555,3.0300763,0.0358989900742678,-0.539576390120949,-0.0396949456395903
5.68,3.84,-0.7688,3.0314432,0.0283679248890952,-0.538900627039873,-0.0969677012073338
5.69,3.845,-0.76195,3.0328509,0.021711262988325,-0.537293734291924,-0.153052779698973
5.7,3.85,-0.755,3.0343,0.0159349949183566,-0.534750547679281,-0.20782064526844
5.71,3.855,-0.74795,3.0357911,0.0110443189305671,-0.531266700889103,-0.261143646184949
5.72,3.86,-0.7408,3.0373248,0.00704363630323379,-0.526838630088411,-0.312896325580961
5.73,3.865,-0.73355,3.0389017,0.00393654738068372,-0.521463577801196,-0.362955727988997
5.74,3.87,-0.7262,3.0405224,0.0017258483332252,-0.515139596064204,-0.411201700907318
5.75,3.875,-0.71875,3.0421875,0.000413528640782812,-0.507865548858476,-0.457517190646029
5.76,3.88,-0.7112,3.0438976,7.69302501035796e-07,-0.499641113814402,-0.50178853171807
5.77,3.885,-0.70355,3.0456533,0.000487941773924083,-0.490466783188677,-0.543905729054678
5.78,3.89,-0.6958,3.0474552,0.00187460763271041,-0.480343864112221,-0.58376273234159
5.79,3.895,-0.68795,3.0493039,0.00415951897318478,-0.46927447810875,-0.621257701790907
5.8,3.9,-0.68,3.0512,0.00734061952936682,-0.457261559884391,-0.656293264683601
5.81,3.905,-0.67195,3.0531441,0.0114150465254749,-0.44430885538933,-0.688776762039685
5.82,3.91,-0.6638,3.0551368,0.0163791332522275,-0.430420919153202,-0.71862048479655
5.83,3.915,-0.65555,3.0571787,0.0222284123666365,-0.41560311089651,-0.745741898901039
5.84,3.92,-0.6472,3.0592704,0.0289576199123126,-0.399861591421083,-0.770063858747301
5.85,3.925,-0.63875,3.0614125,0.036560700056674,-0.383203317783185,-0.791514808420573
5.86,3.93,-0.6302,3.0636056,0.0450308105407827,-0.365636037753558,-0.810028970236288
5.87,3.935,-0.62155,3.0658503,0.0543603288369171,-0.347168283569298,-0.825546520094562
5.88,3.94,-0.6128,3.0681472,0.0645408590083365,-0.327809364983117,-0.838013749201849
5.89,3.945,-0.60395,3.0704969,0.0755632392650493,-0.307569361616202,-0.847383211744672
5.9,3.95,-0.595,3.0729,0.087417550208817,-0.286459114621419,-0.853613858134136
5.91,3.955,-0.58595,3.0753571,0.100093123759926,-0.264490217664375,-0.856671153475085
5.92,3.96,-0.5768,3.0778688,0.11357855275776,-0.241675007230283,-0.856527180949426
5.93,3.965,-0.56755,3.0804357,0.12786170122646,-0.218026552265368,-0.85316072983993
5.94,3.97,-0.5582,3.0830584,0.142929715296488,-0.193558643162016,-0.846557367958048
5.95,3.975,-0.54875,3.0857375,0.15876903477224,-0.1682857800975,-0.836709498277215
5.96,3.98,-0.5392,3.0884736,0.175365405335309,-0.142223160736726,-0.823616399611641
5.97,3.985,-0.52955,3.0912673,0.192703891372412,-0.115386667309966,-0.807284251219331
5.98,3.99,-0.5198,3.0941192,0.210768889416428,-0.0877928530771659,-0.787726141247387
5.99,3.995,-0.50995,3.0970299,0.229544142188465,-0.0594589281908964,-0.764962058976921
6,4,-0.5,3.1,0.249012753228324,-0.0304027449706021,-0.739018870864538
6.01,4.005,-0.48995,3.1030301,0.269157202100159,-0.000642782601356862,-0.709930280416869
6.02,4.01,-0.4798,3.1061208,0.289959360159696,0.0298018687292276,-0.677736771974109
6.03,4.015,-0.46955,3.1092727,0.31140050686878,0.0609115242417055,-0.642485538517871
6.04,4.02,-0.4592,3.1124864,0.333461346642614,0.0926659215084552,-0.604230393657667
6.05,4.025,-0.44875,3.1157625,0.356122026214458,0.125044237915066,-0.563031667989119
6.06,4.03,-0.438199999999999,3.1191016,0.379362152502252,0.158025108623893,-0.518956090055101
6.07,4.035,-0.42755,3.1225043,0.403160810960996,0.191586645023611,-0.47207665217884
6.08,4.04,-0.4168,3.1259712,0.427496584404438,0.225706453648309,-0.42247246147489
6.09,4.045,-0.40595,3.1295029,0.452347572279092,0.260361655549137,-0.37022857638035
6.1,4.05,-0.395,3.1331,0.477691410373268,0.295528906101173,-0.315435829084015
6.11,4.055,-0.38395,3.1367631,0.503505290943337,0.331184415227726,-0.25819063426583
6.12,4.06,-0.3728,3.1404928,0.529765983239165,0.367303968024011,-0.198594784592428
6.13,4.065,-0.36155,3.1442897,0.556449854410237,0.403862945761676,-0.136755233447162
6.14,4.07,-0.350199999999999,3.1481544,0.583532890773604,0.440836347255346,-0.0727838654041837
6.15,4.075,-0.33875,3.1520875,0.610990719424588,0.478198810572071,-0.00679725498630823
6.16,4.08,-0.3272,3.1560896,0.638798630170748,0.515924635064198,0.0610835857250158
6.17,4.085,-0.31555,3.1601613,0.666931597769393,0.553987803705925,0.13073347003176
6.18,4.09,-0.3038,3.1643032,0.695364304448606,0.592362005713508,0.202023309491827
6.19,4.095,-0.29195,3.1685159,0.724071162691522,0.631020659428834,0.274820396075973
6.2,4.1,-0.28,3.1728,0.753026338263379,0.669936935445883,0.348988692940314
6.21,4.105,-0.26795,3.1771561,0.782203773460573,0.70908377995931,0.424389133124566
6.22,4.11,-0.2558,3.1815848,0.811577210560852,0.748433938314239,0.500879925466477
6.23,4.115,-0.24355,3.1860867,0.841120215453469,0.787959978736113,0.57831686700545
6.24,4.12,-0.2312,3.1906624,0.870806201428111,0.827634316219383,0.656553661132227
6.25,4.125,-0.21875,3.1953125,0.900608453101152,0.867429236553595,0.735442240727573
6.26,4.13,-0.2062,3.2000376,0.930500150457673,0.907316920465293,0.814833095520433
6.27,4.135,-0.193549999999999,3.2048383,0.960454392987683,0.947269467854162,0.894575602885894
6.28,4.14,-0.1808,3.2097152,0.990444223894753,0.987258922101615,0.974518361294654
6.29,4.145,-0.16795,3.2146689,1.02044265435532,1.02725729443009,1.05450952561939
6.3,4.15,-0.155,3.2197,1.05042268780681,1.06723658829116,1.13439714349856
